Address,BBL,BIN,CouncilDist,DropOff_SiteName,Latitude,Longitude,NTAName,Number,ObjectId,Street,Zipcode,boroCD,ct2010,point,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
1100 FULTON ST,3020160000,3251640,36,GOODWILL THRIFT SHOP,40.68112,-73.95699,Clinton Hill,1100,57,FULTON ST,11238,303,227,POINT (-73.956988 40.68111899999999),13829,69,2,49,51
610 EXTERIOR ST,2023570000,2119100,8,BEST BUY - BRONX TERMINAL NY�(STORE 1172),40.82194,-73.93011,West Concourse,610,42,EXTERIOR ST,10451,204,63,POINT (-73.9301166 40.8219403),10929,50,5,35,27
14815 ARCHER AVE,4099960000,4213986,27,SALVATION ARMY THRIFT STORE,40.70127,-73.80556,Jamaica,14815,92,ARCHER AVE,11435,412,212,POINT (-73.805563 40.701269999999994),24670,41,3,6,61
512 181 ST,1021520000,1063615,10,GOODWILL THRIFT SHOP - WASHINGTON HTS STORE,40.84829,-73.932,Washington Heights North,512,37,181 ST,10033,112,269,POINT (-73.931997 40.848288999999994),13091,47,4,39,22
1280 LEXINGTON AVE,1015158000,1047955,4,STAPLES,40.77989,-73.9557,Upper East Side-Carnegie Hill,1280,32,LEXINGTON AVE,10028,108,14802,POINT (-73.9557037 40.77988719999999),10099,23,4,51,11
5102 AVE U,3084700000,3238574,46,BEST BUY - KINGS PLAZA NY�(STORE 1520),40.60982,-73.92162,Georgetown-Marine Park-Bergen Beach-Mill Basin,5102,70,AVE U,11234,318,698,POINT (-73.9216133 40.6098192),13825,5,2,8,38
6135 JUNCTION BLVD,4020807000,4615634,29,STAPLES,40.73333,-73.86357,Rego Park,6135,84,JUNCTION BLVD,11374,406,71702,POINT (-73.8635717 40.73333039999999),14785,40,3,28,70
425 PARK AVE,1013100000,1036505,4,STAPLES,40.76044,-73.97104,Turtle Bay-East Midtown,425,18,PARK AVE,10022,105,100,POINT (-73.9710375 40.760440800000005),12419,11,4,51,10
769 BROADWAY,1005607000,1009092,2,STAPLES,40.73114,-73.99235,West Village,769,5,BROADWAY,10003,102,59,POINT (-73.9923455 40.7311383),11724,57,4,50,3
1065 6 AVE,1009930000,1022565,4,STAPLES,40.75393,-73.98541,Midtown-Midtown South,1065,17,6 AVE,10018,105,113,POINT (-73.9854091 40.753925699999996),12080,11,4,51,8
19-36 38TH ST,4008110000,4436967,22,GREENCHIP INC,40.77805,-73.90105,Steinway,19-36,74,38TH ST,11105,401,12301,POINT (-73.901046 40.778048),16862,39,3,4,72
268 W 96 ST,1012430000,1033710,6,SALVATION ARMY THRIFT STORE,40.79476,-73.97279,Upper West Side,268,28,W 96 ST,10025,107,183,POINT (-73.972784 40.794759),12422,20,4,19,15
212 E 23 ST,1009030000,1019662,2,SALVATION ARMY THRIFT STORE,40.73837,-73.98244,Gramercy,212,22,E 23 ST,10010,106,64,POINT (-73.9824462 40.738364999999995),12073,71,4,50,7
5812 QUEENS BLVD,4023138000,4454475,26,STAPLES,40.74119,-73.90701,Woodside,5812,80,QUEENS BLVD,11377,402,245,POINT (-73.9070126 40.74118789999999),14787,53,3,33,66
13107 40 RD,4050668000,4534020,20,BEST BUY - FLUSHING NY�(STORE 1115),40.75753,-73.83569,Flushing,13107,87,40 RD,11354,407,871,POINT (-73.8356912 40.757528099999995),13832,22,3,3,67
2892 OCEAN AVE,3074210000,3203148,48,STAPLES,40.59087,-73.95033,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2892,69,OCEAN AVE,11235,315,592,POINT (-73.9503307 40.590873599999995),13826,32,2,15,36
2040 WHITE PLAINS RD,2042847000,2114768,15,STAPLES,40.85186,-73.86744,Van Nest-Morris Park-Westchester Square,2040,48,WHITE PLAINS RD,10462,211,230,POINT (-73.86743860000001 40.85186159999999),11271,59,5,12,32
5-9 UNION SQUARE W,1008420000,1016064,2,STAPLES,40.73545,-73.99158,Hudson Yards-Chelsea-Flatiron-Union Square,9-May,13,UNION SQUARE W,10003,105,52,POINT (-73.9915753 40.73544979999999),11724,11,4,50,7
2535 RICHMOND AVE,5024000000,5132232,51,STAPLES,40.57428,-74.16944,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2535,96,RICHMOND AVE,10314,502,27702,POINT (-74.1694432 40.574278499999984),10700,30,1,9,75
1949 STILLWELL,3070750000,3189706,47,STAPLES,40.59901,-73.98528,Bensonhurst East,1949,65,STILLWELL,11223,311,404,POINT (-73.9852812 40.5990083),18183,1,2,45,37
20934 NORTHERN BLVD,4073090000,4156796,19,STAPLES,40.75907,-73.77299,Bayside-Bayside Hills,20934,91,NORTHERN BLVD,11361,411,1447,POINT (-73.772986 40.75907319999999),14196,26,3,20,69
1294 SOUTHERN BLVD,2029800000,2010547,17,SALVATION ARMY THRIFT STORE,40.83061,-73.89146,Crotona Park East,1294,41,SOUTHERN BLVD,10459,203,123,POINT (-73.891455 40.8306088),10937,34,5,43,25
535 MORGAN AVE,3028170000,3259425,34,STAPLES,40.72263,-73.93934,East Williamsburg,535,52,MORGAN AVE,11222,301,449,POINT (-73.9393371 40.72263389999999),18182,36,2,30,57
26 E 125 ST,1017490000,1054011,9,SALVATION ARMY THRIFT STORE,40.80563,-73.94137,East Harlem North,26,36,E 125 ST,10035,111,198,POINT (-73.9413695 40.80563130000001),13093,7,4,36,16
1880 CONEY ISLAND AVE,3066170000,3175203,44,STAPLES,40.6118,-73.96308,Homecrest,1880,66,CONEY ISLAND AVE,11230,312,420,POINT (-73.9630824 40.6118064),13513,2,2,18,39
1885 HYLAN BLVD,5035480000,5155776,50,STAPLES,40.58382,-74.09621,Old Town-Dongan Hills-South Beach,1885,95,HYLAN BLVD,10305,502,11401,POINT (-74.0962032 40.58381469999999),10692,30,1,14,76
16 E 34 ST,1008630000,1017077,4,STAPLES,40.74788,-73.98375,Midtown-Midtown South,16,14,E 34 ST,10016,105,74,POINT (-73.9837462 40.74787539999999),12078,11,4,51,8
112 4 AVE,1005570000,1009002,2,SALVATION ARMY THRIFT STORE,40.7326,-73.99033,West Village,112,4,4 AVE,10003,102,61,POINT (-73.9903344 40.7326047),11724,57,4,50,5
436 ATLANTIC AVE,3001840000,3000929,33,SALVATION ARMY THRIFT STORE,40.68631,-73.9839,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,436,56,ATLANTIC AVE,11217,302,41,POINT (-73.9838984 40.6863101),17619,68,2,38,54
220 E 23 ST,1009030000,1088660,2,GOODWILL THRIFT SHOP - 23RD ST STORE,40.73827,-73.98228,Gramercy,220,21,E 23 ST,10010,106,64,POINT (-73.9822849 40.7382752),12073,71,4,50,7
208 8 AVE,1007700000,1014059,3,SALVATION ARMY THRIFT STORE,40.74368,-73.99924,Hudson Yards-Chelsea-Flatiron-Union Square,208,9,8 AVE,10011,104,87,POINT (-73.999235 40.743677999999996),12074,12,4,10,6
13401 20 AVE,4041380000,4564816,19,STAPLES,40.78213,-73.83472,Whitestone,13401,88,20 AVE,11356,407,945,POINT (-73.8347154 40.78212719999999),14191,22,3,20,67
348 4 AVE,3009800000,3021047,39,STAPLES,40.67418,-73.98687,Park Slope-Gowanus,348,61,4 AVE,11215,306,119,POINT (-73.9868727 40.67417370000001),17617,14,2,27,50
2196 5 AVE,1017300000,1053891,9,GOODWILL THRIFT SHOP - HARLEM STORE,40.8125,-73.93816,Central Harlem North-Polo Grounds,2196,33,5 AVE,10037,110,212,POINT (-73.938164 40.812497),13095,18,4,36,20
3236 STEINWAY ST,4006560000,4010418,22,GOODWILL THRIFT SHOP - STEINWAY STORE,40.75815,-73.91996,Astoria,3236,73,STEINWAY ST,11103,401,155,POINT (-73.919959 40.7581531),16860,39,3,4,72
"540 KINGSLAND AVE,",3025170000,3348300,33,GREENCHIP INC,40.73396,-73.94371,Greenpoint,540,49,"KINGSLAND AVE,",11222,301,579,POINT (-73.943707 40.73396),18182,36,2,38,57
2248 BROADWAY,1012287000,1070992,6,STAPLES,40.78482,-73.97881,Upper West Side,2248,29,BROADWAY,10024,107,167,POINT (-73.9788032 40.7848159),12421,20,4,19,12
622 BROADWAY,1005220000,1080049,1,BEST BUY - BDWY N OF HOUSTON NY�(STORE 609),40.72575,-73.99593,West Village,622,1,BROADWAY,10012,102,5502,POINT (-73.9959279 40.725747),12075,57,4,32,5
625 ATLANTIC AVE,3020020000,3057470,35,BEST BUY - ATLANTIC CENTER NY�(STORE 2518),40.68385,-73.97543,Fort Greene,625,53,ATLANTIC AVE,11217,302,35,POINT (-73.9754325 40.6838452),17619,68,2,48,50
2582 3 AVE,2023140000,2000702,8,SALVATION ARMY THRIFT STORE,40.81149,-73.92577,Mott Haven-Port Morris,2582,40,3 AVE,10454,201,39,POINT (-73.9257636 40.8114884),10932,49,5,35,23
641 6TH AVE,1007950000,1014732,3,STAPLES,40.74073,-73.99483,Hudson Yards-Chelsea-Flatiron-Union Square,641,10,6TH AVE,10011,104,87,POINT (-73.9948313 40.7407266),12074,12,4,10,7
536 W 46 ST,1010740000,1026949,3,SALVATION ARMY THRIFT STORE,40.76266,-73.99538,Clinton,536,8,W 46 ST,10036,104,129,POINT (-73.995377 40.762664999999984),13094,12,4,10,10
8801 QUEENS BLVD,4018437000,4437281,25,BEST BUY - REGO PARK NY�(STORE 483),40.73531,-73.87476,Elmhurst,8801,81,QUEENS BLVD,11373,404,473,POINT (-73.8747611 40.73530740000001),14784,66,3,5,68
6822 3 AVE,3058620000,3145151,43,SALVATION ARMY THRIFT STORE,40.6362,-74.02607,Bay Ridge,6822,62,3 AVE,11220,310,68,POINT (-74.0260663 40.636200099999996),18180,10,2,44,41
1880 BROADWAY,1011148000,1087510,3,BEST BUY - 62ND AND BROADWAY NY�(STORE 1448),40.77008,-73.98159,Lincoln Square,1880,25,BROADWAY,10023,107,145,POINT (-73.98159200000002 40.77007789999999),12420,20,4,10,12
1293-1311 BROADWAY,1008090000,1015199,3,STAPLES,40.74954,-73.9885,Midtown-Midtown South,1293-1311,20,BROADWAY,10001,105,101,POINT (-73.988499 40.7495369),11722,11,4,10,8
9318 ROOSEVELT AVE,4015620000,4530112,21,STAPLES,40.74853,-73.873,Elmhurst,9318,82,ROOSEVELT AVE,11372,404,467,POINT (-73.873001 40.74852799999999),14784,66,3,21,68
1011 FLATBUSH AVE,3051260000,3117671,40,STAPLES,40.64671,-73.95789,Erasmus,1011,67,FLATBUSH AVE,11226,314,794,POINT (-73.9578905 40.64670579999999),13510,60,2,11,43
500 8 AVE,1007850000,1014421,3,STAPLES,40.75304,-73.99245,Midtown-Midtown South,500,15,8 AVE,10018,105,109,POINT (-73.9924445 40.75304259999999),12080,11,4,10,8
22 QUINCY ST,3019720000,3056489,35,SALVATION ARMY THRIFT STORE,40.68555,-73.96062,Clinton Hill,22,55,QUINCY ST,11238,302,231,POINT (-73.960619 40.68555090000001),13829,68,2,48,55
1280 LEXINGTON AVE,1015158000,1047955,4,BEST BUY - 86TH AND LEXINGTN NY�(STORE 835),40.77989,-73.9557,Upper East Side-Carnegie Hill,1280,30,LEXINGTON AVE,10028,108,14802,POINT (-73.9557037 40.77988719999999),10099,23,4,51,11
5001 NORTHERN BLVD,4007480000,4014093,26,BEST BUY - LONG ISLAND CITY NY�(STORE 478),40.75345,-73.91212,Astoria,5001,72,NORTHERN BLVD,11377,401,163,POINT (-73.9121271 40.75345229999999),16858,39,3,33,72
2441 31 ST,4008370000,4017321,22,STAPLES,40.77025,-73.91791,Steinway,2441,77,31 ST,11102,401,125,POINT (-73.9179077 40.770246799999995),16859,39,3,4,72
2795 RICHMOND AVE,5024400000,5108454,51,BEST BUY - STATEN ISLAND NY�(STORE 469),40.577,-74.16744,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2795,94,RICHMOND AVE,10314,502,27702,POINT (-74.1674401 40.576994699999986),10700,30,1,9,75
2359 JEROME AVE,2031980000,2014279,14,SALVATION ARMY THRIFT STORE,40.86036,-73.90308,Fordham South,2359,45,JEROME AVE,10468,207,239,POINT (-73.90307750000001 40.860358),11606,24,5,29,34
981 MANHATTAN AVE,3025320000,3064281,33,SALVATION ARMY THRIFT STORE,40.73261,-73.95496,Greenpoint,981,50,MANHATTAN AVE,11222,301,563,POINT (-73.9549618 40.7326092),18182,36,2,38,57
2231 3 AVE,1017860000,1054603,8,GOODWILL THRIFT SHOP - E HARLEM STORE,40.80133,-73.93707,East Harlem North,2231,35,3 AVE,10035,111,194,POINT (-73.937068 40.80132799999999),13093,7,4,35,16
44 W 8 ST,1005530000,1008939,1,GOODWILL GREENWICH VILLAGE BOUTIQUE,40.73295,-73.99864,West Village,44,3,W 8 ST,10011,102,63,POINT (-73.998643 40.73295099999999),12074,57,4,32,3
10234 ATLANTIC AVE,4093800000,4197020,28,STAPLES,40.68979,-73.84133,Richmond Hill,10234,89,ATLANTIC AVE,11416,409,114,POINT (-73.841335 40.6897907),24012,46,3,46,60
469 PRESIDENT ST,3004400000,3007337,39,LOWER EAST SIDE ECOLOGY CENTER�,40.67863,-73.98745,Park Slope-Gowanus,469,60,PRESIDENT ST,11215,306,119,POINT (-73.987452 40.67863100000001),17617,14,2,27,50
361 E 149 ST,2023280000,2000864,17,GOODWILL THRIFT SHOP - 149TH ST STORE,40.81688,-73.9188,Melrose South-Mott Haven North,361,39,E 149 ST,10455,201,65,POINT (-73.918804 40.816877),10933,49,5,43,23
5680 BROADWAY,2032680000,2016172,11,STAPLES,40.88108,-73.90234,Spuyten Duyvil-Kingsbridge,5680,46,BROADWAY,10463,208,283,POINT (-73.9023443 40.88108040000001),11272,48,5,40,33
103 W 25 ST,1008010000,1085978,3,GOODWILL THRIFT SHOP - CHELSEA STORE,40.74447,-73.99217,Hudson Yards-Chelsea-Flatiron-Union Square,103,7,W 25 ST,10001,104,91,POINT (-73.9921732 40.74447370000001),11722,12,4,10,7
4747 VAN DAM ST,4002530000,4003448,26,GOODWILL OUTLET CENTER,40.74153,-73.93378,Hunters Point-Sunnyside-West Maspeth,4747,78,VAN DAM ST,11101,402,199,POINT (-73.9337864 40.741528599999995),16858,53,3,33,66
9319 5 AVE,3061090000,3155319,43,STAPLES,40.61661,-74.03003,Bay Ridge,9319,63,5 AVE,11209,310,160,POINT (-74.0300263 40.6166088),17216,10,2,44,41
675 3 AVE,1013160000,1037549,4,STAPLES,40.7509,-73.97391,Turtle Bay-East Midtown,675,24,3 AVE,10017,106,88,POINT (-73.973911 40.750900599999994),12079,71,4,51,9
9030 METROPOLITAN AVE,4038840000,4095021,29,STAPLES,40.71161,-73.85812,Glendale,9030,85,METROPOLITAN AVE,11374,406,637,POINT (-73.8581226 40.71160619999999),14785,40,3,28,70
5110 BROADWAY,4011530000,4000000,26,STAPLES,40.75386,-73.909,Woodside,5110,76,BROADWAY,11377,401,295,POINT (-73.9089981 40.753862300000016),14787,39,3,33,72
409 GATEWAY DRIVE,3044520000,3348830,42,STAPLES,40.65392,-73.87326,East New York,409,59,GATEWAY DRIVE,11239,305,1070,POINT (-73.8732584 40.6539242),17215,45,2,25,47
157 W 72 ST,1011440000,1029921,6,GOODWILL THRIFT SHOP - 72ND ST STORE,40.77847,-73.98057,Lincoln Square,157,26,W 72 ST,10023,107,157,POINT (-73.980571 40.77847299999999),12420,20,4,19,12
60 W 23 ST,1008240000,1086050,3,BEST BUY - 23RD AND 6TH NY�(STORE 482),40.74236,-73.99239,Hudson Yards-Chelsea-Flatiron-Union Square,60,11,W 23 ST,10010,105,58,POINT (-73.9923849 40.7423606),12073,11,4,10,7
1704 2 AVE,1015510000,1050067,5,GOODWILL THRIFT SHOP - STUYVESANT STORE,40.7793,-73.95029,Yorkville,1704,31,2 AVE,10128,108,14602,POINT (-73.950294 40.7793),10099,23,4,1,11
258 LIVINGSTON ST,3001650000,3329446,33,GOODWILL THRIFT SHOP - LIVINGSTON STORE,40.68875,-73.98421,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,258,54,LIVINGSTON ST,11201,302,37,POINT (-73.9842131 40.6887457),16865,68,2,38,54
6040 FRESH POND RD,4027440000,4061301,30,STAPLES,40.71583,-73.90184,Maspeth,6040,83,FRESH POND RD,11378,405,601,POINT (-73.9018412 40.7158271),14788,54,3,34,62
1520 FOREST AVE,5003940000,5011442,50,STAPLES,40.62386,-74.1392,Port Richmond,1520,93,FOREST AVE,10302,501,251,POINT (-74.1391954 40.62386099999999),10370,4,1,14,75
52 E 14 ST,1005650000,1009217,2,BEST BUY - UNION SQUARE NY�(STORE 1531),40.73441,-73.99043,West Village,52,2,E 14 ST,10003,102,61,POINT (-73.9904346 40.7344091),11724,57,4,50,5
442 5 AVE,1008410000,1016046,4,STAPLES,40.75191,-73.98256,Midtown-Midtown South,442,16,5 AVE,10018,105,84,POINT (-73.9825561 40.75191459999999),12080,11,4,51,8
1760 UTICA AVE,3077750000,3215584,45,STAPLES,40.62952,-73.92834,Flatlands,1760,71,UTICA AVE,11234,318,728,POINT (-73.928339 40.62952539999999),13825,5,2,26,38
776 8 AVE,1010190000,1086225,3,STAPLES,40.76048,-73.98709,Midtown-Midtown South,776,19,8 AVE,10036,105,125,POINT (-73.98709 40.7604799),13094,11,4,10,10
105 W 125 ST,1019108000,1085673,9,STAPLES,40.80833,-73.94587,Central Harlem South,105,34,W 125 ST,10027,110,222,POINT (-73.945866 40.8083328),12424,18,4,36,18
176 BEDFORD AVE,3023190000,3425153,33,SALVATION ARMY THRIFT STORE,40.71801,-73.95759,North Side-South Side,176,51,BEDFORD AVE,11249,301,553,POINT (-73.9575848 40.71800479999999),17613,36,2,38,57
3718 NOSTRAND AVE,3074221000,3000000,48,SALVATION ARMY THRIFT STORE,40.59273,-73.94079,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,3718,68,NOSTRAND AVE,11235,315,59402,POINT (-73.940786 40.592733),13826,32,2,15,36
4109 PARK AVE,2029000000,2009448,15,SALVATION ARMY THRIFT STORE,40.84555,-73.90108,Mount Hope,4109,44,PARK AVE,10457,206,231,POINT (-73.901079 40.84555300000001),10935,35,5,22,31
390 6 AVE,1005530000,1008935,1,STAPLES,40.73318,-73.99951,West Village,390,6,6 AVE,10011,102,63,POINT (-73.9995147 40.733176699999994),12074,57,4,32,3
529 5 AVE,1012780000,1035365,4,BEST BUY - 44TH AND 5TH NY�(STORE 1028),40.75444,-73.97969,Midtown-Midtown South,529,12,5 AVE,10017,105,94,POINT (-73.9796913 40.754435099999995),10360,11,4,51,8
3402 STEINWAY ST,4006720000,4010902,26,SALVATION ARMY THRIFT STORE,40.75661,-73.92123,Astoria,3402,75,STEINWAY ST,11101,401,157,POINT (-73.9212251 40.75661449999999),16858,39,3,33,72
574 2 AVE,1009360000,1087237,2,STAPLES,40.74308,-73.97657,Murray Hill-Kips Bay,574,23,2 AVE,10016,106,70,POINT (-73.9765721 40.7430749),12078,71,4,50,9
4320 BROADWAY,1021670000,1081882,10,STAPLES,40.85225,-73.93426,Washington Heights North,4320,38,BROADWAY,10033,112,271,POINT (-73.934254 40.852244000000006),13091,47,4,39,22
330-340 BAYCHESTER AVE,2051410000,2102454,12,STAPLES,40.8677,-73.82867,Co-op City,330-340,47,BAYCHESTER AVE,10475,210,46201,POINT (-73.8286649 40.86770189999999),12344,43,5,2,28
10716 71 AVE,4032560000,4454211,29,STAPLES,40.72044,-73.84417,Forest Hills,10716,86,71 AVE,11375,406,737,POINT (-73.844168 40.72044299999999),14786,40,3,28,70
3911 61 ST,4012310000,4028367,26,SALVATION ARMY THRIFT STORE,40.74674,-73.90269,Woodside,3911,79,61 ST,11377,402,261,POINT (-73.9026954 40.746742999999995),14787,53,3,33,66
217 W 79 ST,1012270000,1032650,6,GOODWILL THRIFT SHOP - 79TH ST STORE,40.78376,-73.979,Upper West Side,217,27,W 79 ST,10024,107,167,POINT (-73.979007 40.78375499999999),12421,20,4,19,12
369 GATEWAY DR,3044520000,3348828,42,BEST BUY - GATEWAY BROOKLYN NY�(STORE 1886),40.65134,-73.87317,East New York,369,58,GATEWAY DR,11239,305,1070,POINT (-73.873167 40.65134399999999),13830,45,2,25,47
8923 BAY PKWY,3064910000,3345607,43,BEST BUY - BROOKLYN NY�(STORE 599),40.59365,-73.99899,Bensonhurst West,8923,64,BAY PKWY,11214,311,294,POINT (-73.9989895 40.5936458),17616,1,2,44,37
9130 VAN WYCK EXPY,4093750000,4196964,29,STAPLES,40.69894,-73.81506,Richmond Hill,9130,90,VAN WYCK EXPY,11418,409,14202,POINT (-73.8150529 40.6989379),24014,46,3,28,60
402 E FORDHAM RD,2030338000,2116415,15,BEST BUY - FORDHAM RD NY�(STORE 1891),40.86089,-73.89132,Fordham South,402,43,E FORDHAM RD,10458,206,38302,POINT (-73.8913166 40.86089119999999),10936,35,5,22,31
