year,boro_cd,total_recycled,total_refuse,pct_recycled_annum,pct_recycled_2009,pct_change,pct_point_change,fp_100_mhhi,pct_black_nh,pct_foreign_born,pct_hispanic,pct_white_nh,poverty_rate,unemployment_cd
2009-01-01,101,7071.0,13451.800000000001,52.56545592411425,52.56545592411425,0.0,0.0,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2010-01-01,101,6946.899999999999,13993.499999999998,49.64376317576017,52.56545592411425,-5.558199195631364,-2.9216927483540758,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2011-01-01,101,6904.799999999999,14657.000000000002,47.109231084123614,52.56545592411425,-10.379867812556354,-5.456224839990632,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2012-01-01,101,6318.3,15018.9,42.0689930687334,52.56545592411425,-19.968366431623828,-10.496462855380848,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2013-01-01,101,6373.599999999999,15349.8,41.52236511224901,52.56545592411425,-21.008266013724896,-11.043090811865234,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2014-01-01,101,6630.100000000001,15640.099999999999,42.3916726875148,52.56545592411425,-19.354503937503665,-10.173783236599448,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2015-01-01,101,6945.899999999999,15670.000000000002,44.32610082961071,52.56545592411425,-15.674467099454493,-8.239355094503537,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2016-01-01,101,7196.4,15792.0,45.56990881458967,52.56545592411425,-13.308259172380533,-6.99554710952458,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2017-01-01,101,7142.9000000000015,16273.0,43.89418054446016,52.56545592411425,-16.496147949657868,-8.671275379654084,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2018-01-01,101,7531.4,16485.5,45.684995905492706,52.56545592411425,-13.089318636471958,-6.880460018621541,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2019-01-01,101,6719.5,14126.4,47.566966813908714,52.56545592411425,-9.509075917502873,-4.998489110205533,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2009-01-01,102,9549.0,26667.999999999996,35.806959652017404,35.806959652017404,0.0,0.0,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2010-01-01,102,9228.699999999999,25707.300000000003,35.89914148899339,35.806959652017404,0.25744111723486895,0.09218183697598903,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2011-01-01,102,8992.8,26954.800000000003,33.36251799308471,35.806959652017404,-6.826722186660083,-2.4444416589326963,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2012-01-01,102,8293.2,26062.0,31.82104213030466,35.806959652017404,-11.131683785635715,-3.985917521712743,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2013-01-01,102,8211.1,24955.4,32.90309912884586,35.806959652017404,-8.109765675142821,-2.903860523171545,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2014-01-01,102,8589.900000000001,24575.700000000004,34.95281924828184,35.806959652017404,-2.3854033183390966,-0.8541404037355633,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2015-01-01,102,8867.9,23980.100000000002,36.980246120741775,35.806959652017404,3.2766995023501444,1.1732864687243705,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2016-01-01,102,9273.199999999999,23672.100000000002,39.17354184884314,35.806959652017404,9.402033095083118,3.366582196825739,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2017-01-01,102,9132.0,23441.800000000003,38.95605286283476,35.806959652017404,8.794640040431156,3.1490932108173553,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2018-01-01,102,9554.3,23578.300000000003,40.52158128448615,35.806959652017404,13.166774499390144,4.714621632468749,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2019-01-01,102,8215.3,19407.199999999997,42.33119666927738,35.806959652017404,18.220583597893913,6.524237017259978,121000.0,2.3,23.9,6.4,72.0,8.8,2.8
2009-01-01,103,7455.400000000001,35614.2,20.933784838631787,20.933784838631787,0.0,0.0,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2010-01-01,103,7223.9,35459.6,20.372198219946082,20.933784838631787,-2.682680762292622,-0.5615866186857055,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2011-01-01,103,7066.8,37622.1,18.78364046664062,20.933784838631787,-10.27116877605062,-2.1501443719911677,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2012-01-01,103,6636.2,36931.1,17.969137122912667,20.933784838631787,-14.162024395359584,-2.9646477157191207,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2013-01-01,103,6744.5,36064.8,18.701060313657635,20.933784838631787,-10.66565144423296,-2.2327245249741523,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2014-01-01,103,6994.399999999999,35677.7,19.60440275017728,20.933784838631787,-6.350414407628902,-1.3293820884545084,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2015-01-01,103,7553.7,35391.6,21.34320008137524,20.933784838631787,1.955763116414122,0.409415242743453,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2016-01-01,103,7848.6,34962.9,22.448366697270536,20.933784838631787,7.235107603875335,1.5145818586387492,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2017-01-01,103,7859.199999999999,35189.4,22.333998306308146,20.933784838631787,6.688773570904227,1.400213467676359,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2018-01-01,103,7879.3,35827.5,21.99232433186798,20.933784838631787,5.05660825978651,1.058539493236193,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2019-01-01,103,6726.5,30594.100000000002,21.986265325667365,20.933784838631787,5.027664586927916,1.0524804870355773,18000.0,7.4,34.9,25.1,32.7,19.3,4.1
2009-01-01,104,9478.5,25160.8,37.67169565355633,37.67169565355633,0.0,0.0,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2010-01-01,104,9473.6,25420.3,37.267852857755415,37.67169565355633,-1.0720058887574657,-0.4038427958009123,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2011-01-01,104,9358.1,26920.0,34.76263001485884,37.67169565355633,-7.722152104461644,-2.9090656386974842,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2012-01-01,104,8867.500000000002,26744.4,33.15647387864376,37.67169565355633,-11.98571419889436,-4.515221774912568,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2013-01-01,104,8833.6,27028.499999999996,32.68253880163532,37.67169565355633,-13.243780948442696,-4.98915685192101,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2014-01-01,104,9238.800000000001,27474.9,33.626328030311306,37.67169565355633,-10.738480318082322,-4.045367623245021,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2015-01-01,104,9746.2,27040.6,36.04283928611052,37.67169565355633,-4.323820149815949,-1.628856367445806,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2016-01-01,104,10320.199999999999,27276.599999999995,37.83536071211221,37.67169565355633,0.4344510001912605,0.16366505855588542,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2017-01-01,104,10108.300000000001,27927.199999999993,36.195178893695044,37.67169565355633,-3.919432704701986,-1.4765167598612834,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2018-01-01,104,10717.7,28795.399999999998,37.22018100113213,37.67169565355633,-1.1985514445022605,-0.4515146524241942,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2019-01-01,104,9332.6,24188.499999999996,38.58279761043472,37.67169565355633,2.4185318475102413,0.9111019568783902,105000.0,6.0,29.4,15.1,59.3,11.3,3.7
2009-01-01,105,5448.900000000001,16287.4,33.45469504033793,33.45469504033793,0.0,0.0,,6.0,29.4,15.1,59.3,11.3,3.7
2010-01-01,105,5293.400000000001,15680.999999999998,33.75677571583446,33.45469504033793,0.9029545034928477,0.3020806754965264,,6.0,29.4,15.1,59.3,11.3,3.7
2011-01-01,105,5015.500000000001,16155.299999999997,31.04553923480221,33.45469504033793,-7.201248741412492,-2.409155805535722,,6.0,29.4,15.1,59.3,11.3,3.7
2012-01-01,105,4615.099999999999,15786.300000000003,29.234842870083543,33.45469504033793,-12.613632152875132,-4.219852170254388,,6.0,29.4,15.1,59.3,11.3,3.7
2013-01-01,105,4536.400000000001,15624.9,29.033145812133203,33.45469504033793,-13.216528271662487,-4.421549228204729,,6.0,29.4,15.1,59.3,11.3,3.7
2014-01-01,105,4852.3,15489.4,31.326584632070965,33.45469504033793,-6.361171147131972,-2.1281104082669664,,6.0,29.4,15.1,59.3,11.3,3.7
2015-01-01,105,5094.599999999999,15326.800000000003,33.23981522561786,33.45469504033793,-0.6423009220708153,-0.21487981472007078,,6.0,29.4,15.1,59.3,11.3,3.7
2016-01-01,105,5283.1,15700.699999999999,33.64881820555772,33.45469504033793,0.5802568667438779,0.19412316521978568,,6.0,29.4,15.1,59.3,11.3,3.7
2017-01-01,105,5175.3,15770.2,32.816958567424635,33.45469504033793,-1.906268977028025,-0.6377364729132964,,6.0,29.4,15.1,59.3,11.3,3.7
2018-01-01,105,5497.3,15847.4,34.688971061499046,33.45469504033793,3.6893955233275655,1.234276021161115,,6.0,29.4,15.1,59.3,11.3,3.7
2019-01-01,105,4853.399999999999,13354.6,36.34253365881418,33.45469504033793,8.632087708449433,2.887838618476252,,6.0,29.4,15.1,59.3,11.3,3.7
2009-01-01,106,14227.8,36366.100000000006,39.123799362593175,39.123799362593175,0.0,0.0,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2010-01-01,106,13555.999999999998,35018.799999999996,38.71063543011182,39.123799362593175,-1.0560424580757455,-0.4131639324813534,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2011-01-01,106,11504.900000000001,36564.8,31.46441386251258,39.123799362593175,-19.57730492658605,-7.659385500080596,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2012-01-01,106,10066.1,35576.7,28.294080114232074,39.123799362593175,-27.680643047964182,-10.829719248361101,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2013-01-01,106,10044.6,35064.100000000006,28.646393319663126,39.123799362593175,-26.78013437761274,-10.477406042930049,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2014-01-01,106,10622.1,34678.4,30.63030589646581,39.123799362593175,-21.709275695366426,-8.493493466127365,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2015-01-01,106,11132.500000000002,33977.399999999994,32.76442576536169,39.123799362593175,-16.25448882991607,-6.359373597231482,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2016-01-01,106,11507.300000000001,33802.9,34.04234547923403,39.123799362593175,-12.98814012479983,-5.081453883359146,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2017-01-01,106,11182.8,33931.200000000004,32.957278257179226,39.123799362593175,-15.761559986195639,-6.166521105413949,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2018-01-01,106,11784.799999999997,34495.7,34.163098589099505,39.123799362593175,-12.679496506764798,-4.96070077349367,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2019-01-01,106,10240.5,29370.300000000003,34.866855292591495,39.123799362593175,-10.880702128515175,-4.25694407000168,92000.0,3.3,22.3,9.0,68.7,9.8,2.4
2009-01-01,107,22079.3,64016.7,34.489906540012214,34.489906540012214,0.0,0.0,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2010-01-01,107,21829.8,62359.1,35.0065988765072,34.489906540012214,1.498097235768281,0.5166923364949838,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2011-01-01,107,21484.8,64649.70000000001,33.232636810379624,34.489906540012214,-3.6453265774264,-1.2572697296325899,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2012-01-01,107,20754.8,62532.299999999996,33.19052713557634,34.489906540012214,-3.767419325791588,-1.299379404435875,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2013-01-01,107,20093.699999999997,62534.200000000004,32.13233718509231,34.489906540012214,-6.83553419370636,-2.357569354919903,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2014-01-01,107,20611.7,61496.899999999994,33.51664880668782,34.489906540012214,-2.821862483724924,-0.9732577333243952,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2015-01-01,107,21986.3,60041.8,36.61832256861054,34.489906540012214,6.171127272058907,2.1284160285983234,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2016-01-01,107,23172.200000000004,59292.5,39.081165408778524,34.489906540012214,13.311891301995637,4.59125886876631,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2017-01-01,107,22547.2,58931.200000000004,38.26020851433536,34.489906540012214,10.931609715871993,3.7703019743231465,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2018-01-01,107,23285.899999999998,59094.4,39.4045797909785,34.489906540012214,14.249598633341343,4.914673250966288,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2019-01-01,107,19285.1,48454.9,39.80010277598344,34.489906540012214,15.396377574438457,5.310196235971226,87000.0,5.6,23.0,15.0,67.3,9.2,3.4
2009-01-01,108,23968.4,68522.5,34.97887555182604,34.97887555182604,0.0,0.0,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2010-01-01,108,22947.699999999997,66827.5,34.33870786727021,34.97887555182604,-1.83015512779231,-0.6401676845558342,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2011-01-01,108,21984.999999999996,69473.6,31.64511411528983,34.97887555182604,-9.530785035090062,-3.3337614365362143,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2012-01-01,108,21059.7,67258.4,31.31162798996111,34.97887555182604,-10.484177961728358,-3.667247561864933,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2013-01-01,108,20847.5,66039.3,31.568323710275546,34.97887555182604,-9.750318693056014,-3.4105518415504967,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2014-01-01,108,21712.399999999998,64381.9,33.72438526977302,34.97887555182604,-3.586422554362334,-1.2544902820530197,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2015-01-01,108,22805.999999999996,63034.6,36.1801296430849,34.97887555182604,3.4342272937820217,1.2012540912588605,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2016-01-01,108,23614.399999999998,62144.99999999999,37.9988736020597,34.97887555182604,8.633776822697214,3.01999805023366,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2017-01-01,108,23002.1,63133.89999999999,36.43383348723903,34.97887555182604,4.1595331824125115,1.4549579354129847,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2018-01-01,108,24114.7,62725.99999999999,38.44450467110928,34.97887555182604,9.90777737880233,3.4656291192832356,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2019-01-01,108,20348.3,52512.69999999999,38.74929302816272,34.97887555182604,10.779127164194513,3.770417476336675,72000.0,2.4,23.2,9.5,75.6,7.2,2.1
2009-01-01,109,5432.799999999999,32083.999999999996,16.93305074180277,16.93305074180277,0.0,0.0,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2010-01-01,109,5290.1,31547.399999999998,16.768735299897934,16.93305074180277,-0.9703829771158134,-0.1643154419048365,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2011-01-01,109,5328.099999999999,32158.8,16.568093336816048,16.93305074180277,-2.155296234279558,-0.3649574049867219,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2012-01-01,109,5162.099999999999,30399.199999999997,16.98103897470986,16.93305074180277,0.283399805733886,0.04798823290709109,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2013-01-01,109,5469.2,29970.2,18.248793801843163,16.93305074180277,7.770265855237812,1.3157430600403934,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2014-01-01,109,5716.200000000001,29498.699999999997,19.377803089627683,16.93305074180277,14.437754809235482,2.444752347824913,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2015-01-01,109,6046.400000000001,28370.8,21.312053237836086,16.93305074180277,25.860682536212053,4.379002496033316,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2016-01-01,109,6496.400000000001,28369.7,22.899078946904623,16.93305074180277,35.23303801584594,5.966028205101853,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2017-01-01,109,6459.6,27679.1,23.337464007138962,16.93305074180277,37.82196937215549,6.404413265336192,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2018-01-01,109,6482.3,27226.899999999998,23.808439447752043,16.93305074180277,40.60336681668319,6.875388705949273,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2019-01-01,109,5568.299999999999,22673.2,24.55895065539932,16.93305074180277,45.0355935848608,7.625899913596552,32000.0,21.6,33.7,38.0,28.5,20.7,4.1
2009-01-01,110,4049.6000000000004,34642.7,11.689620035389853,11.689620035389853,0.0,0.0,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2010-01-01,110,4103.099999999999,33873.0,12.113187494464617,11.689620035389853,3.6234493319066807,0.42356745907476423,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2011-01-01,110,4258.5,35220.1,12.091107066703389,11.689620035389853,3.434560149072863,0.40148703131353614,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2012-01-01,110,4181.400000000001,33704.8,12.405948114215185,11.689620035389853,6.127898739708204,0.7163280788253328,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2013-01-01,110,4437.799999999999,33721.5,13.16015005263704,11.689620035389853,12.579793122404471,1.470530017247187,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2014-01-01,110,4938.7,33452.799999999996,14.763188731585997,11.689620035389853,26.293144575196116,3.073568696196144,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2015-01-01,110,5537.599999999999,33065.100000000006,16.7475676770976,11.689620035389853,43.268708703918634,5.057947641707747,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2016-01-01,110,6103.700000000001,33081.200000000004,18.450660798278175,11.689620035389853,57.837985686613806,6.761040762888323,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2017-01-01,110,6161.3,33275.1,18.516247885055193,11.689620035389853,58.399056846997595,6.826627849665341,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2018-01-01,110,6226.8,33449.0,18.615803163024307,11.689620035389853,59.25071222730691,6.926183127634454,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2019-01-01,110,5443.9,27427.9,19.848037946762236,11.689620035389853,69.79198542530128,8.158417911372384,25000.0,56.1,23.3,23.5,14.0,20.2,6.9
2009-01-01,111,3597.2999999999993,26709.400000000005,13.468292061970685,13.468292061970685,0.0,0.0,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2010-01-01,111,3466.4,25589.6,13.546128114546535,13.468292061970685,0.5779207357377469,0.0778360525758508,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2011-01-01,111,3578.1000000000004,27116.300000000003,13.19538432603268,13.468292061970685,-2.026298024146589,-0.2729077359380039,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2012-01-01,111,3525.0,26786.300000000007,13.159712240958996,13.468292061970685,-2.2911577770354463,-0.3085798210116888,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2013-01-01,111,3720.4,26605.199999999997,13.983732503420384,13.468292061970685,3.827066112600175,0.5154404414496998,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2014-01-01,111,4260.1,26188.600000000002,16.267001672483445,13.468292061970685,20.779989011489054,2.798709610512761,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2015-01-01,111,4655.400000000001,26405.5,17.630417905360627,13.468292061970685,30.903145137030386,4.162125843389942,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2016-01-01,111,4950.5,26733.800000000007,18.51775654789068,13.468292061970685,37.49149827376967,5.049464485919996,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2017-01-01,111,4885.5,26817.1,18.217853533752717,13.468292061970685,35.2647644551233,4.749561471782032,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2018-01-01,111,4916.200000000001,27234.6,18.05130238740426,13.468292061970685,34.02814777364567,4.583010325433575,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2019-01-01,111,4245.4,23559.000000000004,18.020289485971386,13.468292061970685,33.797881743697886,4.551997424000701,22000.0,29.9,24.2,46.3,13.8,22.3,6.2
2009-01-01,112,10130.399999999998,64520.799999999996,15.700983248812783,15.700983248812783,0.0,0.0,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2010-01-01,112,9721.9,62564.6,15.53897891139718,15.700983248812783,-1.0318101411123548,-0.1620043374156026,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2011-01-01,112,9597.0,64333.99999999999,14.917461995212486,15.700983248812783,-4.99026870600312,-0.7835212536002967,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2012-01-01,112,9197.400000000001,61109.799999999996,15.050613813169086,15.700983248812783,-4.1422210656321345,-0.6503694356436966,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2013-01-01,112,9633.9,59573.5,16.171452071810453,15.700983248812783,2.996429048691862,0.47046882299767034,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2014-01-01,112,10363.8,59570.59999999999,17.39750816678026,15.700983248812783,10.805214495695715,1.6965249179674764,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
2015-01-01,112,11413.900000000001,57622.9,19.807923585935455,15.700983248812783,26.157217494217868,4.106940337122673,22000.0,7.9,46.3,69.2,18.6,19.6,6.8
